
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.8
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1827ms
 ○ Compiling / ...
 ✓ Compiled / in 10.1s (1590 modules)
 GET / 200 in 11016ms
 ✓ Compiled in 1031ms (770 modules)
 ✓ Compiled in 319ms (770 modules)
 ✓ Compiled in 275ms (770 modules)
 ✓ Compiled in 286ms (770 modules)
 ✓ Compiled in 294ms (770 modules)
 ✓ Compiled in 291ms (770 modules)
 ✓ Compiled in 251ms (770 modules)
 ✓ Compiled in 227ms (770 modules)
 ✓ Compiled in 275ms (770 modules)
 ✓ Compiled in 368ms (770 modules)
 ✓ Compiled in 506ms (770 modules)
 ✓ Compiled in 283ms (770 modules)
 ✓ Compiled in 297ms (770 modules)
 ✓ Compiled in 231ms (770 modules)
 ✓ Compiled in 244ms (770 modules)
 ✓ Compiled in 244ms (770 modules)
 ✓ Compiled in 231ms (770 modules)
 ✓ Compiled in 234ms (770 modules)
 ✓ Compiled in 243ms (770 modules)
 ✓ Compiled in 220ms (770 modules)
 ✓ Compiled in 256ms (770 modules)
 ✓ Compiled in 239ms (770 modules)
 ✓ Compiled in 263ms (770 modules)
 ✓ Compiled in 304ms (770 modules)
 ✓ Compiled in 293ms (770 modules)
 ✓ Compiled in 280ms (770 modules)
 GET / 200 in 467ms
 ✓ Compiled in 500ms (770 modules)
 ✓ Compiled in 371ms (770 modules)
 ✓ Compiled in 291ms (770 modules)
 ✓ Compiled in 290ms (770 modules)
 ✓ Compiled in 287ms (770 modules)
 ✓ Compiled in 260ms (770 modules)
 ✓ Compiled in 249ms (770 modules)
 ✓ Compiled in 211ms (770 modules)
 ✓ Compiled in 226ms (770 modules)
 ✓ Compiled in 209ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
 ✓ Compiled in 208ms (770 modules)
 ✓ Compiled in 239ms (770 modules)
 ✓ Compiled in 312ms (770 modules)
 ✓ Compiled in 216ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
 ✓ Compiled in 213ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 208ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
 ✓ Compiled in 228ms (770 modules)
 ✓ Compiled in 211ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 207ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 207ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 215ms (770 modules)
 ✓ Compiled in 290ms (770 modules)
 ✓ Compiled in 249ms (770 modules)
 ✓ Compiled in 262ms (770 modules)
 ✓ Compiled in 220ms (770 modules)
 ✓ Compiled in 242ms (770 modules)
 ✓ Compiled in 331ms (770 modules)
 ✓ Compiled in 218ms (770 modules)
 ✓ Compiled in 201ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 204ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 217ms (770 modules)
 ✓ Compiled in 208ms (770 modules)
 ✓ Compiled in 208ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 352ms (770 modules)
 ✓ Compiled in 390ms (770 modules)
 ✓ Compiled in 349ms (770 modules)
 ✓ Compiled in 399ms (770 modules)
 ✓ Compiled in 353ms (770 modules)
 ✓ Compiled in 420ms (770 modules)
 ✓ Compiled in 445ms (770 modules)
 ✓ Compiled in 414ms (770 modules)
 ✓ Compiled in 532ms (770 modules)
 ✓ Compiled in 706ms (770 modules)
 ✓ Compiled in 259ms (770 modules)
 ✓ Compiled in 217ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 202ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 295ms (770 modules)
 ✓ Compiled in 209ms (770 modules)
 ✓ Compiled in 209ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 201ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 229ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 207ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 302ms (770 modules)
 ✓ Compiled in 216ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 204ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
